City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
0,Cape Town,ZA,-33.9258,18.4232,69.35,63,34,3.42,scattered clouds,2022-01-16 21:55:07
1,Ponta Do Sol,PT,32.6667,-17.1,65.03,62,84,18.48,broken clouds,2022-01-16 21:51:53
2,Norman Wells,CA,65.282,-126.8329,-25.56,68,20,0.0,few clouds,2022-01-16 21:56:32
3,Bubaque,GW,11.2833,-15.8333,78.55,82,99,12.37,overcast clouds,2022-01-16 21:49:39
4,Vaini,TO,-21.2,-175.2,80.11,82,30,12.88,scattered clouds,2022-01-16 21:56:32
5,Strezhevoy,RU,60.7333,77.5889,19.38,94,100,19.39,light snow,2022-01-16 21:56:33
6,Teya,RU,60.3778,92.6267,-7.24,100,99,2.68,overcast clouds,2022-01-16 21:56:33
7,Butaritari,KI,3.0707,172.7902,82.38,77,35,16.64,scattered clouds,2022-01-16 21:56:33
8,Kaitangata,NZ,-46.2817,169.8464,68.65,57,98,2.21,overcast clouds,2022-01-16 21:56:33
9,Stornoway,GB,58.2093,-6.3865,46.92,88,100,8.01,overcast clouds,2022-01-16 21:56:34
10,Issoire,FR,45.55,3.25,25.86,73,6,0.96,clear sky,2022-01-16 21:56:34
11,Kroya,ID,-7.6331,109.2461,76.87,88,41,3.06,scattered clouds,2022-01-16 21:56:34
12,Puerto Ayora,EC,-0.7393,-90.3518,84.16,78,100,10.6,overcast clouds,2022-01-16 21:56:35
13,Canberra,AU,-35.2835,149.1281,76.44,80,68,5.75,broken clouds,2022-01-16 21:55:12
14,Ancud,CL,-41.8697,-73.8203,54.43,52,26,11.45,scattered clouds,2022-01-16 21:56:35
15,Bonavista,CA,48.6499,-53.1147,23.11,77,100,23.15,overcast clouds,2022-01-16 21:54:37
16,Rikitea,PF,-23.1203,-134.9692,77.25,69,35,7.49,scattered clouds,2022-01-16 21:56:35
17,Chuy,UY,-33.6971,-53.4616,77.27,82,99,5.79,overcast clouds,2022-01-16 21:56:36
18,Jamestown,US,42.097,-79.2353,28.71,20,84,11.01,broken clouds,2022-01-16 21:56:36
19,Hilo,US,19.7297,-155.09,80.11,78,1,5.99,clear sky,2022-01-16 21:56:06
20,Iqaluit,CA,63.7506,-68.5145,-25.31,74,75,1.99,broken clouds,2022-01-16 21:56:36
21,Flinders,AU,-34.5833,150.8552,76.37,86,16,4.0,few clouds,2022-01-16 21:48:23
22,Souillac,MU,-20.5167,57.5167,78.37,88,75,5.75,broken clouds,2022-01-16 21:56:37
23,Tasiilaq,GL,65.6145,-37.6368,16.38,94,100,12.77,snow,2022-01-16 21:56:37
24,Goma,CD,-1.6792,29.2228,62.58,91,100,1.81,overcast clouds,2022-01-16 21:56:37
25,Mount Gambier,AU,-37.8333,140.7667,62.51,82,100,10.36,overcast clouds,2022-01-16 21:56:38
26,Dikson,RU,73.5069,80.5464,9.68,91,100,25.19,light snow,2022-01-16 21:56:38
27,Busselton,AU,-33.65,115.3333,53.1,81,1,11.05,clear sky,2022-01-16 21:56:38
28,Port Said,EG,31.2565,32.2841,51.78,82,40,18.41,scattered clouds,2022-01-16 21:56:38
29,Cidreira,BR,-30.1811,-50.2056,77.11,87,100,9.84,light rain,2022-01-16 21:56:39
30,Guarapari,BR,-20.6667,-40.4975,80.49,83,37,10.31,scattered clouds,2022-01-16 21:56:39
31,Carnarvon,AU,-24.8667,113.6333,71.67,88,100,20.71,overcast clouds,2022-01-16 21:56:39
32,Coahuayana,MX,18.7333,-103.6833,84.11,61,57,6.96,broken clouds,2022-01-16 21:56:40
33,Barrow,US,71.2906,-156.7887,-15.83,93,100,6.35,overcast clouds,2022-01-16 21:55:01
34,Tshikapa,CD,-6.4167,20.8,68.92,94,100,2.64,light rain,2022-01-16 21:56:40
35,Mataura,NZ,-46.1927,168.8643,64.49,55,100,2.93,overcast clouds,2022-01-16 21:56:40
36,Thompson,CA,55.7435,-97.8558,-5.64,71,100,9.22,overcast clouds,2022-01-16 21:56:40
37,Muisne,EC,0.6,-80.0333,80.71,81,95,10.65,overcast clouds,2022-01-16 21:56:41
38,Cherskiy,RU,68.75,161.3,-35.52,100,12,4.7,few clouds,2022-01-16 21:56:41
39,New Norfolk,AU,-42.7826,147.0587,69.75,59,11,1.99,few clouds,2022-01-16 21:56:41
40,Nuuk,GL,64.1835,-51.7216,16.88,92,100,11.99,overcast clouds,2022-01-16 21:56:41
41,Te Anau,NZ,-45.4167,167.7167,62.42,68,82,1.88,broken clouds,2022-01-16 21:56:42
42,Kapaa,US,22.0752,-159.319,78.78,73,19,3.0,few clouds,2022-01-16 21:56:42
43,Alekseyevsk,RU,57.8406,108.3492,-5.08,93,99,2.62,overcast clouds,2022-01-16 21:56:42
44,Veinticinco De Mayo,AR,-35.4323,-60.1727,83.98,35,38,5.01,scattered clouds,2022-01-16 21:56:43
45,Troitskoye,RU,52.9821,84.6757,35.55,84,100,10.07,overcast clouds,2022-01-16 21:56:43
46,Malaryta,BY,51.7905,24.074,33.21,63,100,17.38,overcast clouds,2022-01-16 21:56:43
47,Hithadhoo,MV,-0.6,73.0833,80.24,74,99,3.04,overcast clouds,2022-01-16 21:57:43
48,Along,IN,28.1667,94.7667,45.27,66,0,2.95,clear sky,2022-01-16 21:57:44
49,Castro,BR,-24.7911,-50.0119,65.57,96,80,4.56,broken clouds,2022-01-16 21:57:44
50,Khatanga,RU,71.9667,102.5,-16.2,92,18,5.77,few clouds,2022-01-16 21:57:44
51,Avarua,CK,-21.2078,-159.775,84.25,79,100,21.85,overcast clouds,2022-01-16 21:54:02
52,Soc Trang,VN,9.6033,105.98,71.56,84,31,10.87,scattered clouds,2022-01-16 21:57:45
53,Sao Filipe,CV,14.8961,-24.4956,71.6,71,0,2.35,clear sky,2022-01-16 21:57:45
54,Saint-Joseph,RE,-21.3667,55.6167,77.38,86,89,2.75,overcast clouds,2022-01-16 21:57:45
55,Zhigansk,RU,66.7697,123.3711,-49.81,100,64,4.29,broken clouds,2022-01-16 21:57:45
56,Erzin,TR,36.9559,36.2,37.92,45,0,5.97,clear sky,2022-01-16 21:57:46
57,Abashiri,JP,44.0213,144.2697,28.53,97,100,5.19,snow,2022-01-16 21:57:46
58,Bethel,US,41.3712,-73.414,29.05,78,100,5.99,overcast clouds,2022-01-16 21:57:46
59,Bambous Virieux,MU,-20.3428,57.7575,78.22,88,75,5.75,broken clouds,2022-01-16 21:57:47
60,Dhidhdhoo,MV,6.8833,73.1,81.0,74,14,5.46,few clouds,2022-01-16 21:57:47
61,Gweta,BW,-20.1833,25.2333,77.95,56,100,8.97,overcast clouds,2022-01-16 21:57:47
62,Atikokan,CA,48.7555,-91.6216,22.37,91,100,7.49,overcast clouds,2022-01-16 21:57:47
63,Arraial Do Cabo,BR,-22.9661,-42.0278,78.76,73,0,16.11,clear sky,2022-01-16 21:54:10
64,Nikolskoye,RU,59.7035,30.7861,35.87,98,100,14.63,light snow,2022-01-16 21:57:48
65,Salalah,OM,17.0151,54.0924,72.28,71,81,4.54,broken clouds,2022-01-16 21:57:48
66,Atar,MR,20.5169,-13.0499,71.47,16,100,11.77,overcast clouds,2022-01-16 21:57:49
67,Albany,US,42.6001,-73.9662,22.32,49,79,1.99,broken clouds,2022-01-16 21:57:49
68,Kasur,PK,31.1156,74.4467,46.51,51,100,3.6,overcast clouds,2022-01-16 21:57:49
69,Lata,PT,40.1629,-8.3327,54.81,86,68,3.42,broken clouds,2022-01-16 21:57:49
70,Ambanja,MG,-13.6833,48.45,76.55,91,100,2.57,overcast clouds,2022-01-16 21:57:50
71,Ahipara,NZ,-35.1667,173.1667,72.34,61,1,11.07,clear sky,2022-01-16 21:57:51
72,Jawhar,SO,2.7809,45.5005,74.68,81,94,11.88,overcast clouds,2022-01-16 21:57:51
73,Salcedo,PH,12.8105,121.4674,71.44,84,100,10.11,overcast clouds,2022-01-16 21:57:51
74,Bama,NG,11.5221,13.6856,66.24,26,86,7.14,overcast clouds,2022-01-16 21:57:52
75,Qaanaaq,GL,77.484,-69.3632,-7.47,61,0,8.28,clear sky,2022-01-16 21:57:52
76,Bluff,NZ,-46.6,168.3333,60.26,70,99,8.57,overcast clouds,2022-01-16 21:57:52
77,Gat,IL,31.61,34.7642,47.39,100,87,6.08,overcast clouds,2022-01-16 21:57:53
78,Ormond Beach,US,29.2858,-81.0559,63.28,60,75,17.27,broken clouds,2022-01-16 21:57:53
79,Tiksi,RU,71.6872,128.8694,-24.38,98,38,6.42,scattered clouds,2022-01-16 21:57:53
80,Ushuaia,AR,-54.8,-68.3,40.66,65,75,23.02,broken clouds,2022-01-16 21:57:53
81,Esperance,AU,-33.8667,121.9,60.64,68,59,12.93,broken clouds,2022-01-16 21:57:54
82,Upernavik,GL,72.7868,-56.1549,-17.09,90,3,3.83,clear sky,2022-01-16 21:57:54
83,Hermanus,ZA,-34.4187,19.2345,65.52,90,26,5.39,scattered clouds,2022-01-16 21:57:54
84,Mar Del Plata,AR,-38.0023,-57.5575,82.42,71,40,4.0,light rain,2022-01-16 21:57:55
85,Cognac,FR,45.5,-0.25,32.61,100,100,0.0,fog,2022-01-16 21:57:55
86,Grootfontein,NA,-19.5667,18.1167,63.97,100,91,14.03,overcast clouds,2022-01-16 21:57:55
87,Hovd,MN,48.0056,91.6419,3.15,83,90,1.7,overcast clouds,2022-01-16 21:57:55
88,Saint George,US,37.1041,-113.5841,61.27,35,100,3.0,overcast clouds,2022-01-16 21:57:56
89,Coquimbo,CL,-29.9533,-71.3436,69.53,64,0,10.36,clear sky,2022-01-16 21:57:56
90,Verkhoyansk,RU,67.5447,133.385,-45.08,100,86,1.21,overcast clouds,2022-01-16 21:57:56
91,Tacuarembo,UY,-31.7333,-55.9833,89.42,46,76,12.3,light rain,2022-01-16 21:57:57
92,Qasigiannguit,GL,68.8193,-51.1922,-3.96,77,100,5.14,overcast clouds,2022-01-16 21:57:57
93,Torbay,CA,47.6666,-52.7314,23.29,70,40,25.32,scattered clouds,2022-01-16 21:58:57
94,Klaksvik,FO,62.2266,-6.589,36.52,89,100,13.24,overcast clouds,2022-01-16 21:58:58
95,Vysokogornyy,RU,50.1167,139.15,3.06,98,99,2.64,overcast clouds,2022-01-16 21:58:58
96,Fort Frances,CA,48.5999,-93.4003,25.16,79,100,8.99,overcast clouds,2022-01-16 21:55:08
97,Celestun,MX,20.8667,-90.4,72.0,51,17,14.7,few clouds,2022-01-16 21:58:59
98,Bud,US,39.447,-86.1758,37.42,61,0,7.63,clear sky,2022-01-16 21:58:59
99,Baykit,RU,61.67,96.37,-12.32,100,71,2.89,broken clouds,2022-01-16 21:58:59
100,Trairi,BR,-3.2778,-39.2689,79.72,77,13,9.22,few clouds,2022-01-16 21:54:16
101,Havre-Saint-Pierre,CA,50.2334,-63.5986,15.8,72,75,16.11,broken clouds,2022-01-16 21:58:59
102,Guanica,PR,17.9716,-66.908,81.5,77,22,5.99,few clouds,2022-01-16 21:59:00
103,Hobart,AU,-42.8794,147.3294,70.11,74,20,3.0,few clouds,2022-01-16 21:58:05
104,Trabzon,TR,40.9167,39.8333,32.09,75,75,13.8,broken clouds,2022-01-16 21:59:00
105,Kodiak,US,57.79,-152.4072,29.08,66,51,5.1,broken clouds,2022-01-16 21:59:00
106,Abu Kamal,SY,34.4506,40.9171,40.73,32,73,14.92,broken clouds,2022-01-16 21:59:01
107,Mahebourg,MU,-20.4081,57.7,78.26,88,75,5.75,broken clouds,2022-01-16 21:59:01
108,Port Elizabeth,ZA,-33.918,25.5701,72.1,78,100,16.11,overcast clouds,2022-01-16 21:59:01
109,Qaqortoq,GL,60.7167,-46.0333,39.7,78,100,8.32,overcast clouds,2022-01-16 21:49:33
110,Lasa,IT,46.6166,10.7002,35.37,81,21,6.69,few clouds,2022-01-16 21:59:02
111,Hofn,IS,64.2539,-15.2082,28.76,93,100,8.16,light snow,2022-01-16 21:59:02
112,Staunton,US,38.1496,-79.0717,25.29,71,100,1.99,heavy snow,2022-01-16 21:59:02
113,Krasnoselkup,RU,65.7,82.4667,10.02,92,100,16.62,overcast clouds,2022-01-16 21:59:03
114,Katsuura,JP,35.1333,140.3,41.14,63,85,8.88,overcast clouds,2022-01-16 21:59:03
115,Imbituba,BR,-28.24,-48.6703,82.81,84,45,8.61,scattered clouds,2022-01-16 21:59:03
116,Kadoma,JP,34.7333,135.5833,41.18,71,75,2.3,broken clouds,2022-01-16 21:59:03
117,Cuiluan,CN,47.72,128.648,-3.68,99,100,2.39,overcast clouds,2022-01-16 21:59:04
118,Yar-Sale,RU,66.8333,70.8333,-10.19,100,53,5.59,broken clouds,2022-01-16 21:59:04
119,Saint-Philippe,RE,-21.3585,55.7679,78.39,87,98,6.96,overcast clouds,2022-01-16 21:59:04
120,Hobyo,SO,5.3505,48.5268,76.91,73,99,13.8,overcast clouds,2022-01-16 21:49:39
121,Shingu,JP,33.7333,135.9833,46.9,75,99,7.2,overcast clouds,2022-01-16 21:59:05
122,Constitucion,CL,-35.3333,-72.4167,62.4,69,81,18.16,broken clouds,2022-01-16 21:59:05
123,Tres Lagoas,BR,-20.7511,-51.6783,82.08,61,100,16.24,overcast clouds,2022-01-16 21:59:05
124,Vieste,IT,41.8825,16.175,53.28,68,4,4.56,clear sky,2022-01-16 21:59:05
125,Tiznit,MA,29.5833,-9.5,53.74,33,21,6.67,few clouds,2022-01-16 21:57:22
126,Vardo,NO,70.3705,31.1107,28.38,64,75,25.32,broken clouds,2022-01-16 21:59:06
127,Clyde River,CA,70.4692,-68.5914,-7.37,77,100,19.57,mist,2022-01-16 21:59:06
128,Chara,RU,56.9064,118.2631,-31.14,79,22,1.63,few clouds,2022-01-16 21:59:07
129,Tamayo,DO,18.3947,-71.2029,82.11,65,20,18.41,few clouds,2022-01-16 21:59:07
130,Thap Than,TH,15.4606,99.8917,73.71,60,100,1.07,overcast clouds,2022-01-16 21:59:07
131,Temiscaming,CA,46.7212,-79.0971,17.47,62,100,5.75,overcast clouds,2022-01-16 21:59:07
132,Punta Arenas,CL,-53.15,-70.9167,50.11,46,0,24.16,clear sky,2022-01-16 21:59:08
133,Andenes,NO,69.3143,16.1194,31.98,74,75,27.63,broken clouds,2022-01-16 21:59:08
134,Tuatapere,NZ,-46.1333,167.6833,68.59,51,90,6.4,overcast clouds,2022-01-16 21:59:08
135,Nouadhibou,MR,20.931,-17.0347,67.98,56,99,5.75,overcast clouds,2022-01-16 21:59:09
136,Fort Nelson,CA,58.8053,-122.7002,2.79,85,100,9.22,light snow,2022-01-16 21:59:09
137,Vostok,RU,46.4856,135.8833,-2.63,99,100,2.51,light snow,2022-01-16 21:59:09
138,Lichtenburg,ZA,-26.152,26.1597,60.78,86,10,4.0,clear sky,2022-01-16 21:57:18
139,Airai,TL,-8.9266,125.4092,61.52,88,100,2.06,overcast clouds,2022-01-16 22:00:10
140,Yangambi,CD,0.8102,24.4336,69.15,94,100,2.46,overcast clouds,2022-01-16 22:00:10
141,Provideniya,RU,64.3833,-173.3,3.31,60,0,11.18,clear sky,2022-01-16 22:00:11
142,Carbonia,IT,39.1672,8.5222,45.01,83,5,7.96,clear sky,2022-01-16 22:00:12
143,Trat,TH,12.5,102.5,81.99,93,17,2.37,few clouds,2022-01-16 22:00:13
144,Balkhash,KZ,46.844,74.9804,31.08,96,100,3.87,overcast clouds,2022-01-16 22:00:13
145,Karratha,AU,-20.7377,116.8463,79.93,58,12,16.96,few clouds,2022-01-16 22:00:14
146,Mehamn,NO,71.0357,27.8492,26.51,65,100,18.77,overcast clouds,2022-01-16 22:00:15
147,Rajpur,IN,22.3,74.35,61.5,66,0,7.18,clear sky,2022-01-16 22:00:15
148,Ust-Maya,RU,60.4167,134.5333,-32.35,100,96,1.01,overcast clouds,2022-01-16 22:00:16
149,Kenai,US,60.5544,-151.2583,15.03,90,46,1.92,scattered clouds,2022-01-16 21:58:30
150,Keti Bandar,PK,24.1447,67.4497,64.08,39,51,11.95,broken clouds,2022-01-16 22:00:17
151,Seoul,KR,37.5683,126.9778,15.24,38,0,3.67,clear sky,2022-01-16 22:00:17
152,Kailua,US,21.4022,-157.7394,81.07,67,0,3.0,clear sky,2022-01-16 22:00:18
153,Constantine,DZ,36.365,6.6147,35.01,80,0,0.0,clear sky,2022-01-16 21:58:41
154,Saskylakh,RU,71.9167,114.0833,-24.77,94,8,12.64,clear sky,2022-01-16 22:00:19
155,Mamit,IN,23.9333,92.4833,47.25,90,0,2.1,clear sky,2022-01-16 22:00:19
156,Lincoln,US,40.8,-96.667,48.58,64,55,5.01,broken clouds,2022-01-16 21:55:22
157,San Cristobal,VE,7.7669,-72.225,81.05,43,27,0.58,scattered clouds,2022-01-16 22:00:20
158,Umm Kaddadah,SD,13.6017,26.6876,64.02,24,28,17.0,scattered clouds,2022-01-16 22:00:20
159,Sisimiut,GL,66.9395,-53.6735,10.36,82,100,11.65,overcast clouds,2022-01-16 22:00:21
160,Majene,ID,-3.5403,118.9707,76.57,82,100,4.83,overcast clouds,2022-01-16 22:00:21
161,Yunyang,CN,33.4474,112.7142,36.55,69,62,4.72,broken clouds,2022-01-16 22:00:21
162,Sur,OM,22.5667,59.5289,69.85,76,0,12.5,clear sky,2022-01-16 22:00:22
163,Yellowknife,CA,62.456,-114.3525,-12.44,75,74,5.01,broken clouds,2022-01-16 22:00:22
164,George Town,MY,5.4112,100.3354,79.9,83,20,3.0,few clouds,2022-01-16 21:55:54
165,Prince Rupert,CA,54.3161,-130.3201,44.69,93,100,5.75,moderate rain,2022-01-16 21:50:49
166,Biloela,AU,-24.4167,150.5,79.48,71,34,10.16,scattered clouds,2022-01-16 22:00:09
167,Poronaysk,RU,49.2167,143.1167,7.48,96,96,6.13,overcast clouds,2022-01-16 22:00:22
168,Gizo,SB,-8.103,156.8419,82.54,76,96,4.63,light rain,2022-01-16 22:00:23
169,Narsaq,GL,60.9167,-46.05,37.62,84,100,7.78,overcast clouds,2022-01-16 22:00:23
170,Batemans Bay,AU,-35.7167,150.1833,78.98,67,71,4.7,broken clouds,2022-01-16 22:00:14
171,Husavik,IS,66.0449,-17.3389,19.83,93,100,9.86,snow,2022-01-16 22:00:23
172,Naspur,IN,18.8333,79.45,67.42,71,74,5.77,broken clouds,2022-01-16 22:00:24
173,Nautla,MX,20.2167,-96.7833,66.65,48,15,7.85,few clouds,2022-01-16 22:00:24
174,Ilulissat,GL,69.2167,-51.1,5.02,56,75,6.91,broken clouds,2022-01-16 22:00:24
175,Vila Velha,BR,-20.3297,-40.2925,78.94,84,57,1.01,broken clouds,2022-01-16 22:00:25
176,Fria,GN,10.4167,-13.5833,77.22,79,100,2.57,overcast clouds,2022-01-16 22:00:25
177,Georgetown,MY,5.4112,100.3354,79.9,82,40,6.91,scattered clouds,2022-01-16 22:00:16
178,Ixtapa,MX,20.7,-105.2,78.22,80,100,5.01,overcast clouds,2022-01-16 22:00:25
179,Kudahuvadhoo,MV,2.6708,72.8944,81.41,77,100,8.16,overcast clouds,2022-01-16 22:00:26
180,Clarence Town,AU,-32.5833,151.7833,80.35,80,99,1.68,overcast clouds,2022-01-16 22:00:26
181,Paamiut,GL,61.994,-49.6678,30.56,85,100,32.66,light snow,2022-01-16 22:00:26
182,Port Alfred,ZA,-33.5906,26.891,71.92,91,98,11.16,overcast clouds,2022-01-16 22:00:27
183,Bryan,US,30.6744,-96.37,58.66,35,0,5.75,clear sky,2022-01-16 21:56:53
184,Fare,PF,-16.7,-151.0167,79.97,79,96,16.58,moderate rain,2022-01-16 22:00:27
185,Atuona,PF,-9.8,-139.0333,78.67,78,86,21.14,light rain,2022-01-16 22:00:27
186,Skorodnoye,RU,51.071,37.2276,26.49,98,67,7.43,broken clouds,2022-01-16 22:01:28
187,Horadiz,AZ,39.4488,47.3353,33.94,75,100,4.97,overcast clouds,2022-01-16 22:01:28
188,Saldanha,ZA,-33.0117,17.9442,64.35,91,55,7.14,broken clouds,2022-01-16 22:01:28
189,Gladstone,AU,-23.85,151.25,83.79,74,40,5.75,scattered clouds,2022-01-16 22:01:28
190,Polunochnoye,RU,60.8697,60.4153,-15.07,100,65,3.85,broken clouds,2022-01-16 22:01:29
191,Bukoba,TZ,-1.3317,31.8122,66.69,85,100,8.86,light rain,2022-01-16 22:01:29
192,Lebu,CL,-37.6167,-73.65,57.92,61,75,15.43,broken clouds,2022-01-16 22:01:29
193,Kruisfontein,ZA,-34.0033,24.7314,69.89,90,5,4.83,clear sky,2022-01-16 22:01:30
194,Laon,FR,49.5667,3.6667,35.85,94,100,2.86,overcast clouds,2022-01-16 22:01:30
195,Lianran,CN,24.9227,102.485,41.85,97,57,3.62,broken clouds,2022-01-16 22:01:30
196,Goderich,CA,43.7501,-81.7165,23.92,74,4,10.11,clear sky,2022-01-16 22:00:15
197,Nucsoara,RO,45.3333,24.7833,26.56,53,88,3.02,overcast clouds,2022-01-16 22:01:30
198,Great Yarmouth,GB,52.6083,1.7305,44.46,89,99,9.62,overcast clouds,2022-01-16 22:01:31
199,San Patricio,US,28.017,-97.5169,68.09,14,0,7.49,clear sky,2022-01-16 22:01:31
200,Obidos,BR,-1.9175,-55.5181,80.51,71,55,3.74,broken clouds,2022-01-16 22:01:31
201,Kupang,ID,-10.1667,123.5833,73.98,100,100,2.3,overcast clouds,2022-01-16 22:01:31
202,Cabrobo,BR,-8.5142,-39.31,84.31,47,91,4.5,overcast clouds,2022-01-16 22:01:32
203,Maarianhamina,AX,60.0973,19.9348,37.26,81,0,10.36,light rain,2022-01-16 22:01:32
204,Naze,JP,28.3667,129.4833,54.52,71,100,16.49,overcast clouds,2022-01-16 22:01:32
205,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,37,97,3.0,haze,2022-01-16 22:01:32
206,Grand-Lahou,CI,5.1367,-5.0242,79.29,89,73,7.11,broken clouds,2022-01-16 22:01:33
207,Ucluelet,CA,48.9329,-125.5528,47.08,88,100,1.99,overcast clouds,2022-01-16 22:01:33
208,Shipunovo,RU,52.1582,82.2173,35.42,82,100,15.3,overcast clouds,2022-01-16 22:01:33
209,Hirara,JP,24.8,125.2833,64.67,100,75,6.91,mist,2022-01-16 22:01:34
210,Hasaki,JP,35.7333,140.8333,28.8,57,98,9.33,overcast clouds,2022-01-16 22:01:34
211,Banda Aceh,ID,5.5577,95.3222,76.91,86,53,8.95,broken clouds,2022-01-16 21:59:44
212,Genhe,CN,50.7833,121.5167,-25.71,100,23,1.61,few clouds,2022-01-16 22:01:34
213,Zlitan,LY,32.4674,14.5687,58.6,59,57,11.05,broken clouds,2022-01-16 22:01:35
214,Tezu,IN,27.9167,96.1667,54.73,52,24,4.14,few clouds,2022-01-16 22:01:35
215,Zamora,EC,-4.0692,-78.9567,73.58,84,98,2.37,light rain,2022-01-16 22:01:35
216,Talnakh,RU,69.4865,88.3972,11.21,87,100,18.39,overcast clouds,2022-01-16 22:01:35
217,Neftcala,AZ,39.3742,49.2472,38.21,80,100,5.66,overcast clouds,2022-01-16 22:01:36
218,Fairbanks,US,64.8378,-147.7164,4.3,85,100,0.0,light snow,2022-01-16 22:01:36
219,Tabas,IR,33.5959,56.9244,52.41,72,12,8.39,few clouds,2022-01-16 22:01:36
220,Padang,ID,-0.9492,100.3543,75.25,86,61,3.8,broken clouds,2022-01-16 22:01:36
221,Karasjok,NO,69.4719,25.5112,23.11,74,100,24.25,overcast clouds,2022-01-16 22:01:37
222,Ribeira Grande,PT,38.5167,-28.7,56.86,60,10,18.75,clear sky,2022-01-16 22:01:37
223,Mayo,US,38.8876,-76.5119,29.95,91,100,18.99,snow,2022-01-16 22:01:37
224,Brigantine,US,39.4101,-74.3646,42.03,81,100,20.8,overcast clouds,2022-01-16 22:01:38
225,Sungaipenuh,ID,-2.0833,101.3833,63.18,96,84,2.59,broken clouds,2022-01-16 22:01:38
