City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
452,Butterworth,MY,5.3991,100.3638,80.01,82,40,6.91,scattered clouds,2022-01-16 22:07:35
453,Margate,GB,51.3813,1.3862,44.31,91,81,1.99,broken clouds,2022-01-16 22:07:35
454,Meadow Lake,US,34.8014,-106.5436,59.77,22,57,7.54,broken clouds,2022-01-16 22:07:35
455,Mersing,MY,2.4312,103.8405,77.09,87,86,9.37,overcast clouds,2022-01-16 22:07:36
456,Hwange,ZW,-18.3693,26.5019,73.31,69,100,1.79,overcast clouds,2022-01-16 22:07:36
457,Aykhal,RU,66.0,111.5,-20.67,98,85,11.68,overcast clouds,2022-01-16 22:07:36
458,Crowley,US,30.2141,-92.3746,53.91,64,5,12.66,clear sky,2022-01-16 22:07:36
459,Dubai,AE,25.2582,55.3047,67.93,83,0,8.05,clear sky,2022-01-16 22:07:37
460,Kieta,PG,-6.2167,155.6333,82.78,74,100,1.97,overcast clouds,2022-01-16 22:07:37
461,Luena,AO,-11.7833,19.9167,61.3,88,82,3.71,broken clouds,2022-01-16 22:07:37
462,Carmen,MX,18.6333,-91.8333,73.44,56,100,13.8,overcast clouds,2022-01-16 22:07:37
463,Caxito,AO,-8.5785,13.6643,70.66,91,33,0.94,scattered clouds,2022-01-16 22:07:38
464,Vengerovo,RU,55.6848,76.7471,30.34,74,100,25.97,overcast clouds,2022-01-16 22:08:38
465,Abay,KZ,49.6311,72.8539,25.18,85,97,14.54,overcast clouds,2022-01-16 22:08:38
466,Khandbari,NP,27.3747,87.2039,48.72,52,5,4.27,clear sky,2022-01-16 22:08:39
467,Caravelas,BR,-17.7125,-39.2481,76.91,83,1,6.91,clear sky,2022-01-16 22:08:39
468,Tomball,US,30.0972,-95.6161,58.5,47,0,1.01,clear sky,2022-01-16 22:08:36
469,Moses Lake,US,47.1301,-119.2781,34.18,86,100,5.75,overcast clouds,2022-01-16 22:04:26
470,Port Hedland,AU,-20.3167,118.5667,82.45,74,100,12.66,overcast clouds,2022-01-16 22:08:39
471,Havoysund,NO,70.9963,24.6622,25.68,69,100,21.07,light snow,2022-01-16 22:08:40
472,Tabou,CI,4.423,-7.3528,79.45,85,4,6.89,clear sky,2022-01-16 22:08:40
473,Manakara,MG,-22.1333,48.0167,72.64,96,68,8.3,light rain,2022-01-16 22:08:40
474,Filadelfia,US,39.9523,-75.1638,29.05,70,100,5.99,light snow,2022-01-16 22:05:22
475,Vestmannaeyjar,IS,63.4427,-20.2734,45.36,89,100,19.75,overcast clouds,2022-01-16 22:08:40
476,Paramonga,PE,-10.6667,-77.8333,74.3,75,39,9.46,scattered clouds,2022-01-16 22:08:41
477,Dharchula,IN,29.85,80.5333,47.14,37,62,8.21,broken clouds,2022-01-16 22:08:41
478,Barra Do Garcas,BR,-15.89,-52.2567,78.49,77,78,3.24,broken clouds,2022-01-16 22:08:41
479,Yining,CN,29.0361,114.5636,44.46,96,100,1.34,light rain,2022-01-16 22:08:42
480,North Bend,US,43.4065,-124.2243,58.86,76,0,8.05,clear sky,2022-01-16 22:08:42
481,Pangkalanbuun,ID,-2.6833,111.6167,73.33,98,100,1.63,overcast clouds,2022-01-16 22:08:42
482,Garelochhead,GB,56.082,-4.8291,46.09,91,53,6.69,broken clouds,2022-01-16 22:08:43
483,Pontianak,ID,-0.0333,109.3333,75.18,100,75,2.3,heavy intensity rain,2022-01-16 22:08:43
484,Brzeg,PL,50.8608,17.4674,37.69,88,100,17.27,overcast clouds,2022-01-16 22:08:43
485,Evensk,RU,61.95,159.2333,3.45,63,0,11.68,clear sky,2022-01-16 22:08:43
486,Santo Angelo,BR,-28.2992,-54.2631,98.44,26,59,9.13,broken clouds,2022-01-16 22:08:44
487,Yuxia,CN,34.0615,108.6291,41.16,52,0,2.46,clear sky,2022-01-16 22:08:44
488,Hazorasp,UZ,41.3194,61.0742,28.24,71,86,9.42,overcast clouds,2022-01-16 22:08:44
489,Tuy Hoa,VN,13.0833,109.3,70.34,92,71,3.83,broken clouds,2022-01-16 22:03:55
490,Bilibino,RU,68.0546,166.4372,-19.34,85,12,3.38,few clouds,2022-01-16 22:08:45
491,Janakkala,FI,60.9,24.6,31.66,87,77,8.68,broken clouds,2022-01-16 22:08:45
492,Trebnje,SI,45.9042,15.0217,33.04,92,31,0.83,scattered clouds,2022-01-16 22:08:45
493,Cockburn Town,TC,21.4612,-71.1419,77.94,75,4,16.96,clear sky,2022-01-16 22:08:03
494,Boa Vista,BR,2.8197,-60.6733,89.58,51,20,8.05,few clouds,2022-01-16 22:08:45
495,Rostock,DE,54.0887,12.1405,43.09,82,99,24.11,overcast clouds,2022-01-16 22:08:46
496,Mahibadhoo,MV,3.7833,72.9667,81.52,78,99,13.31,overcast clouds,2022-01-16 22:08:46
497,Tokur,RU,53.1333,132.9,-8.57,98,100,3.78,overcast clouds,2022-01-16 22:08:46
498,Roald,NO,62.5833,6.1333,35.74,55,75,24.16,broken clouds,2022-01-16 22:08:47
499,Deputatskiy,RU,69.3,139.9,-35.34,98,22,4.41,few clouds,2022-01-16 22:08:47
500,Shiraz,IR,29.6036,52.5388,40.46,74,1,4.07,clear sky,2022-01-16 22:08:47
501,Inuvik,CA,68.3499,-133.7218,-38.33,100,37,2.53,scattered clouds,2022-01-16 22:08:47
502,Khandyga,RU,62.6667,135.6,-44.19,100,63,0.94,broken clouds,2022-01-16 22:08:48
503,Jimenez,MX,28.3333,-105.4,65.14,10,37,4.94,scattered clouds,2022-01-16 22:08:48
504,Atambua,ID,-9.1061,124.8925,74.77,86,100,1.07,overcast clouds,2022-01-16 22:08:48
505,Yerbogachen,RU,61.2767,108.0108,-19.43,99,28,4.83,scattered clouds,2022-01-16 22:08:49
506,Penal,TT,10.1667,-61.4667,81.01,87,28,1.99,scattered clouds,2022-01-16 22:08:49
507,Bobcaygeon,CA,44.5462,-78.542,20.88,72,4,8.61,clear sky,2022-01-16 22:08:49
508,Berezovyy,RU,51.6667,135.7,6.67,97,100,3.76,light snow,2022-01-16 22:08:49
509,Yulara,AU,-25.2406,130.9889,71.44,100,75,17.27,broken clouds,2022-01-16 22:08:50
510,Ormara,PK,25.2088,64.6357,70.65,49,96,10.76,overcast clouds,2022-01-16 22:09:50
511,Pangnirtung,CA,66.1451,-65.7125,-14.33,69,0,5.59,clear sky,2022-01-16 22:09:50
512,Yinchuan,CN,38.4681,106.2731,21.67,53,0,2.82,clear sky,2022-01-16 22:09:51
513,Cartagena,CO,10.3997,-75.5144,83.82,74,40,10.36,scattered clouds,2022-01-16 22:09:20
514,Lorengau,PG,-2.0226,147.2712,82.2,79,95,3.29,light rain,2022-01-16 22:09:51
515,Tarakan,ID,3.3,117.6333,76.5,94,75,4.61,broken clouds,2022-01-16 22:09:51
516,Orlik,RU,52.5178,99.825,-0.63,87,88,3.09,overcast clouds,2022-01-16 22:09:51
517,Sukhobuzimskoye,RU,56.5,93.2728,15.69,93,100,2.75,overcast clouds,2022-01-16 22:09:52
518,Walvis Bay,NA,-22.9575,14.5053,69.1,78,85,8.08,light rain,2022-01-16 22:09:52
519,San Andres,CO,12.5847,-81.7006,82.42,69,40,6.91,scattered clouds,2022-01-16 22:06:26
520,Sioux Lookout,CA,50.1001,-91.917,19.8,90,100,7.29,overcast clouds,2022-01-16 22:09:34
521,Roma,US,43.2128,-75.4557,28.83,53,0,9.22,clear sky,2022-01-16 22:09:52
522,Williams Lake,CA,52.1415,-122.1445,35.62,90,100,6.53,overcast clouds,2022-01-16 22:09:44
523,Nishihara,JP,26.1842,127.7558,61.88,88,75,12.66,broken clouds,2022-01-16 22:09:53
524,Ambon,ID,-3.6954,128.1814,77.14,88,40,4.61,scattered clouds,2022-01-16 22:09:53
525,Fasa,IR,28.9383,53.6482,45.07,94,43,3.47,scattered clouds,2022-01-16 22:09:53
526,Elko,US,41.0002,-115.5012,39.22,53,6,1.21,clear sky,2022-01-16 22:09:54
527,Bakchar,RU,57.0186,82.0711,34.75,99,100,12.33,overcast clouds,2022-01-16 22:09:54
528,Xichang,CN,27.8964,102.2634,39.16,96,100,4.47,overcast clouds,2022-01-16 22:09:54
529,Vila,PT,42.0304,-8.1588,44.33,87,53,2.68,broken clouds,2022-01-16 22:09:54
530,Westport,US,41.1415,-73.3579,33.85,78,100,11.99,overcast clouds,2022-01-16 22:09:55
531,Jumla,NP,29.2747,82.1838,35.73,36,73,4.72,broken clouds,2022-01-16 22:09:55
532,Kolvereid,NO,64.8655,11.6047,32.65,61,100,28.77,light snow,2022-01-16 22:09:55
533,Meulaboh,ID,4.1363,96.1285,74.93,90,32,4.0,scattered clouds,2022-01-16 22:07:17
534,Taunggyi,MM,20.7833,97.0333,49.14,94,0,1.25,clear sky,2022-01-16 22:09:56
535,Ca Mau,VN,9.1769,105.15,73.71,85,44,7.36,scattered clouds,2022-01-16 22:09:56
536,Omboue,GA,-1.5746,9.2618,76.35,90,100,5.86,overcast clouds,2022-01-16 22:09:56
537,La Merced,CO,5.4019,-75.8847,61.47,91,85,3.8,overcast clouds,2022-01-16 22:09:56
538,Samarai,PG,-10.6167,150.6667,81.9,76,70,8.68,broken clouds,2022-01-16 22:09:57
539,Dunedin,NZ,-45.8742,170.5036,69.8,68,100,7.0,overcast clouds,2022-01-16 22:09:57
540,Shitanjing,CN,39.2342,106.3439,16.79,69,0,4.79,clear sky,2022-01-16 22:09:57
541,Tara,RU,56.8944,74.371,27.23,83,100,21.45,overcast clouds,2022-01-16 22:09:58
542,Rizomilos,GR,39.4333,22.75,38.17,87,0,1.03,clear sky,2022-01-16 22:09:58
543,Zhangye,CN,38.9342,100.4517,24.1,32,14,1.39,few clouds,2022-01-16 22:09:58
544,Shahrud,IR,36.4182,54.9763,35.69,60,0,1.01,clear sky,2022-01-16 22:09:58
545,Khasan,RU,42.4308,130.6434,12.85,59,60,18.5,broken clouds,2022-01-16 22:09:59
546,Remedios,CU,22.4947,-79.5458,70.72,60,61,16.4,broken clouds,2022-01-16 22:09:59
547,Gushikawa,JP,26.3544,127.8686,61.83,94,40,11.5,scattered clouds,2022-01-16 22:09:59
548,Peterhead,GB,57.5058,-1.7981,47.1,71,96,31.41,overcast clouds,2022-01-16 22:09:59
549,Mastung,PK,29.7994,66.845,44.1,76,100,4.03,overcast clouds,2022-01-16 22:10:00
550,Ambagarh Chauki,IN,20.7833,80.7167,59.29,74,0,4.07,clear sky,2022-01-16 22:10:00
551,Ponta Delgada,PT,37.7333,-25.6667,57.92,62,20,18.41,few clouds,2022-01-16 22:10:00
552,Vestmanna,FO,62.1564,-7.1664,34.72,87,100,11.5,light snow,2022-01-16 22:10:01
553,Xihe,CN,31.6864,113.4659,42.6,64,100,2.71,overcast clouds,2022-01-16 22:10:01
554,Sehithwa,BW,-20.4667,22.7167,74.86,50,91,3.36,overcast clouds,2022-01-16 22:10:01
555,Changji,CN,44.0167,87.3167,7.59,85,12,4.47,mist,2022-01-16 22:10:02
556,Makakilo City,US,21.3469,-158.0858,79.61,62,40,6.91,scattered clouds,2022-01-16 22:10:02
557,Port Victoria,KE,0.0939,33.9756,70.21,78,100,7.0,moderate rain,2022-01-16 22:10:02
558,Bukachacha,RU,52.9833,116.9167,-22.31,98,5,3.29,clear sky,2022-01-16 22:11:03
559,Dinguiraye,GN,11.3,-10.7167,76.6,22,90,3.27,overcast clouds,2022-01-16 22:11:03
560,Neiafu,TO,-18.65,-173.9833,82.22,78,79,7.23,light rain,2022-01-16 22:11:03
561,Berlevag,NO,70.8578,29.0864,26.55,59,75,14.97,light shower snow,2022-01-16 22:11:03
562,Pailon,BO,-17.65,-62.75,89.28,56,15,12.28,few clouds,2022-01-16 22:11:04
563,Lucea,JM,18.451,-78.1736,82.85,64,40,6.06,scattered clouds,2022-01-16 22:11:04
564,Almenara,BR,-16.1836,-40.6944,74.41,77,4,0.96,clear sky,2022-01-16 22:11:04
565,Battle Creek,US,42.3212,-85.1797,32.38,33,0,3.44,clear sky,2022-01-16 22:07:01
566,Ugoofaaru,MV,5.6667,73.0,81.88,76,32,13.51,scattered clouds,2022-01-16 22:11:05
567,Temryuk,RU,45.2722,37.3811,34.02,69,100,8.95,overcast clouds,2022-01-16 22:11:05
568,Tome,CL,-36.6167,-72.95,63.21,63,50,15.41,scattered clouds,2022-01-16 22:11:05
569,Laguna Beach,US,33.5423,-117.7831,79.02,41,75,1.01,broken clouds,2022-01-16 22:11:05
570,Leh,IN,34.1667,77.5833,0.28,70,78,3.8,broken clouds,2022-01-16 22:11:06
571,Barentu,ER,15.1139,37.5928,67.3,63,1,3.15,clear sky,2022-01-16 22:11:06
572,Fremont,US,37.5483,-121.9886,70.12,58,75,3.0,broken clouds,2022-01-16 22:06:54
573,Seddon,AU,-37.8068,144.8916,67.68,76,75,13.8,broken clouds,2022-01-16 22:11:06
574,Valdivia,CL,-39.8142,-73.2459,59.09,44,69,8.21,broken clouds,2022-01-16 22:11:07
575,Sabang,ID,5.8933,95.3214,81.09,76,90,14.65,overcast clouds,2022-01-16 22:11:07
576,Matagami,CA,49.7502,-77.6328,12.56,86,100,11.99,overcast clouds,2022-01-16 22:11:07
577,Pavilosta,LV,56.8879,21.1859,40.95,90,100,25.3,overcast clouds,2022-01-16 22:11:07
578,Lourdes,FR,43.1,-0.05,29.32,80,0,4.61,clear sky,2022-01-16 22:11:08
579,Muros,ES,42.7762,-9.0603,55.24,93,100,5.48,overcast clouds,2022-01-16 22:11:08
580,Cascais,PT,38.6979,-9.4215,55.06,73,74,1.99,broken clouds,2022-01-16 22:11:08
581,Corinto,GR,37.9407,22.9573,45.68,79,4,2.51,clear sky,2022-01-16 22:11:08
582,Benito Juarez,MX,19.385,-99.165,67.82,42,75,3.0,moderate rain,2022-01-16 22:11:09
583,Copiapo,CL,-27.3667,-70.3333,71.29,54,0,9.04,clear sky,2022-01-16 22:11:09
584,Stavern,NO,59.0,10.0333,45.3,67,100,25.21,overcast clouds,2022-01-16 22:11:09
585,Kapoeta,SS,4.7717,33.5903,85.12,36,83,5.48,broken clouds,2022-01-16 22:11:09
586,Bowen,AU,-20.0167,148.2333,84.56,67,76,7.4,broken clouds,2022-01-16 22:11:10
587,Qui Nhon,VN,13.7667,109.2333,70.79,91,77,7.81,broken clouds,2022-01-16 22:11:10
588,Bac Lieu,VN,9.285,105.7244,75.67,82,33,13.87,scattered clouds,2022-01-16 22:11:10
589,Pinsk,BY,52.1229,26.0951,30.85,78,100,13.73,light snow,2022-01-16 22:11:11
590,Magway,MM,20.15,94.9167,64.31,82,0,4.29,clear sky,2022-01-16 22:11:11
591,Corrente,BR,-3.7367,-43.3394,74.5,92,72,2.95,broken clouds,2022-01-16 22:11:11
592,Port Macquarie,AU,-31.4333,152.9167,78.89,94,40,4.61,scattered clouds,2022-01-16 22:11:12
593,Dzilam Gonzalez,MX,21.2833,-88.9333,70.18,54,98,9.78,overcast clouds,2022-01-16 22:11:12
594,Tupancireta,BR,-29.0806,-53.8358,93.06,29,66,6.93,broken clouds,2022-01-16 22:11:12
595,Mendi,PG,-6.1761,143.6513,57.29,97,100,1.03,overcast clouds,2022-01-16 22:11:12
596,San Marco In Lamis,IT,41.7131,15.6399,40.41,74,4,2.73,clear sky,2022-01-16 22:11:13
597,Goundam,ML,16.4145,-3.6708,64.69,16,62,9.82,broken clouds,2022-01-16 22:11:13
598,Casian,PH,11.035,119.7136,79.18,71,100,25.1,overcast clouds,2022-01-16 22:11:13
599,Moussoro,TD,13.6408,16.4901,66.54,23,5,11.27,clear sky,2022-01-16 22:11:14
600,Norsup,VU,-16.0667,167.3833,83.28,75,28,7.05,scattered clouds,2022-01-16 22:11:14
601,Tres Arroyos,AR,-38.3739,-60.2798,69.21,62,88,19.44,overcast clouds,2022-01-16 22:11:14
602,Jiaonan,CN,35.8786,119.9753,32.65,68,4,6.33,clear sky,2022-01-16 22:11:14
603,Saryg-Sep,RU,51.5,95.6,-6.61,97,100,2.01,overcast clouds,2022-01-16 22:12:15
604,Alcudia,ES,39.8532,3.1214,44.38,69,0,7.85,clear sky,2022-01-16 22:12:15
605,Usevya,TZ,-7.1,31.2333,65.91,97,100,2.77,overcast clouds,2022-01-16 22:12:15
606,Burnie,AU,-41.0667,145.9167,65.41,69,26,6.67,scattered clouds,2022-01-16 22:12:16
607,Araguari,BR,-18.6472,-48.1872,67.82,87,91,7.11,moderate rain,2022-01-16 22:12:16
608,Arganil,PT,40.2183,-8.054,50.92,84,43,2.93,scattered clouds,2022-01-16 22:12:16
609,Tessalit,ML,20.1986,1.0114,60.15,20,47,10.98,scattered clouds,2022-01-16 22:08:12
610,Lagoa,PT,39.05,-27.9833,55.47,61,60,15.55,broken clouds,2022-01-16 22:12:16
611,Santa Comba,ES,43.0331,-8.8093,49.78,94,86,2.57,overcast clouds,2022-01-16 22:12:17
612,New Glasgow,CA,45.5834,-62.6486,11.79,93,5,5.03,clear sky,2022-01-16 22:12:17
613,Rebrisoara,RO,47.2833,24.45,24.35,87,100,2.73,overcast clouds,2022-01-16 22:12:17
614,Punta De Bombon,PE,-17.1717,-71.7931,73.29,77,23,5.88,few clouds,2022-01-16 22:12:18
615,Rabo De Peixe,PT,37.8,-25.5833,56.71,89,20,18.41,few clouds,2022-01-16 22:12:18
616,Puerto Escondido,MX,15.85,-97.0667,83.23,61,20,4.61,few clouds,2022-01-16 22:12:18
617,Bousso,TD,10.4795,16.7117,71.22,21,34,7.54,scattered clouds,2022-01-16 22:12:18
618,Leningradskiy,RU,69.3833,178.4167,-26.55,96,25,4.68,scattered clouds,2022-01-16 22:12:19
619,Mahon,ES,39.8885,4.2658,45.16,81,0,3.44,clear sky,2022-01-16 22:12:19
620,Manta,EC,-0.95,-80.7333,78.69,71,86,15.3,overcast clouds,2022-01-16 22:12:19
621,Harer,ET,9.3094,42.1258,61.45,73,26,4.47,scattered clouds,2022-01-16 22:12:19
622,Yatou,CN,37.15,122.3833,25.84,64,10,5.28,clear sky,2022-01-16 22:12:20
623,Port Blair,IN,11.6667,92.75,77.99,71,59,9.71,broken clouds,2022-01-16 22:12:20
624,Ukiah,US,39.1502,-123.2078,64.98,54,0,5.75,clear sky,2022-01-16 22:12:20
625,Semirom,IR,31.4167,51.5667,15.1,89,6,5.84,clear sky,2022-01-16 22:12:20
626,Okha,RU,53.5739,142.9478,7.9,95,100,11.59,overcast clouds,2022-01-16 22:12:21
627,Ulladulla,AU,-35.35,150.4667,79.77,67,31,6.85,scattered clouds,2022-01-16 22:12:21
628,Zhirnovsk,RU,50.9845,44.7735,4.69,100,83,3.91,broken clouds,2022-01-16 22:12:21
629,Buchanan,LR,5.8808,-10.0467,78.76,83,96,4.38,overcast clouds,2022-01-16 22:12:22
630,Arauco,CL,-37.2463,-73.3175,64.42,52,25,13.24,scattered clouds,2022-01-16 22:12:22
631,Berdigestyakh,RU,62.0989,126.6992,-42.23,100,85,1.59,overcast clouds,2022-01-16 22:12:22
632,Labytnangi,RU,66.6572,66.4183,-15.52,100,82,1.01,broken clouds,2022-01-16 22:12:22
633,Zhigalovo,RU,54.8097,105.1578,2.8,95,100,1.86,overcast clouds,2022-01-16 22:12:23
634,Khani,GE,41.9563,42.9566,24.37,97,100,2.33,snow,2022-01-16 22:12:23
635,Grand Gaube,MU,-20.0064,57.6608,78.39,84,11,5.32,few clouds,2022-01-16 22:12:23
636,Surgut,RU,61.25,73.4167,21.38,85,75,13.0,broken clouds,2022-01-16 22:12:24
637,Biak,ID,-0.9131,122.8766,76.01,85,98,4.23,overcast clouds,2022-01-16 22:12:24
638,Huaicheng,CN,23.9051,112.1931,54.68,78,100,2.93,overcast clouds,2022-01-16 22:12:24
639,Dauphin,CA,51.1494,-100.0502,15.13,95,85,1.97,overcast clouds,2022-01-16 22:12:24
640,Cacequi,BR,-29.8836,-54.825,101.8,22,56,11.34,broken clouds,2022-01-16 22:12:25
641,Hit,IQ,33.6416,42.8251,46.9,61,85,6.17,overcast clouds,2022-01-16 22:12:25
642,Pasco,US,28.292,-82.4165,64.78,67,68,8.01,broken clouds,2022-01-16 22:12:06
643,El Dorado,US,38.7666,-120.5177,62.6,42,27,4.54,scattered clouds,2022-01-16 22:12:25
644,Sept-Iles,CA,50.2001,-66.3821,11.05,60,70,14.0,broken clouds,2022-01-16 22:12:25
645,Port Hawkesbury,CA,45.6169,-61.3485,16.59,92,92,11.01,overcast clouds,2022-01-16 22:12:26
646,Tamiahua,MX,21.2667,-97.45,65.26,42,8,8.37,clear sky,2022-01-16 22:12:26
647,Saint-Georges,GD,12.0564,-61.7485,78.51,72,25,15.35,scattered clouds,2022-01-16 22:12:26
648,Taganak,PH,6.0833,118.3,77.38,86,100,8.88,overcast clouds,2022-01-16 22:12:27
649,Tanete,ID,-3.9443,119.7848,74.61,94,100,1.23,overcast clouds,2022-01-16 22:12:27
650,Zhoucheng,CN,35.9122,116.3117,30.67,63,5,3.71,clear sky,2022-01-16 22:13:27
651,Monroe,US,43.1501,-77.6831,29.71,40,75,11.5,broken clouds,2022-01-16 22:13:27
652,Bidhuna,IN,26.8022,79.5088,46.2,58,0,2.98,clear sky,2022-01-16 22:13:28
653,Kattivakkam,IN,13.2167,80.3167,81.07,83,98,9.62,overcast clouds,2022-01-16 22:13:28
654,Sibolga,ID,1.7427,98.7792,75.52,88,52,3.51,broken clouds,2022-01-16 22:13:28
655,Ciparay,ID,-7.4249,108.4742,74.77,95,40,1.79,scattered clouds,2022-01-16 22:13:28
656,Okhotsk,RU,59.3833,143.3,-12.42,80,1,9.6,clear sky,2022-01-16 22:13:29
657,Portland,US,45.5234,-122.6762,51.46,81,75,4.0,broken clouds,2022-01-16 22:13:09
658,Mindelo,CV,16.8901,-24.9804,72.95,60,20,6.91,few clouds,2022-01-16 22:13:29
659,Purpe,RU,64.4803,76.6897,12.15,94,100,16.13,overcast clouds,2022-01-16 22:13:29
660,Wuzhou,CN,23.4833,111.3167,53.64,78,100,4.23,overcast clouds,2022-01-16 22:13:30
661,Nakamura,JP,32.9833,132.9333,41.65,78,100,6.98,overcast clouds,2022-01-16 22:13:30
662,Bajil,YE,15.0584,43.2851,77.13,69,5,5.86,clear sky,2022-01-16 22:13:30
663,Tomatlan,MX,19.9333,-105.25,83.41,56,100,8.79,overcast clouds,2022-01-16 22:13:30
664,Sechura,PE,-5.5569,-80.8222,78.93,62,30,20.24,scattered clouds,2022-01-16 22:13:31
665,Anadyr,RU,64.75,177.4833,-19.7,76,0,6.71,clear sky,2022-01-16 22:13:31
666,Santiago,CL,-33.4569,-70.6483,74.28,47,75,9.22,broken clouds,2022-01-16 22:13:31
667,Kamaishi,JP,39.2667,141.8833,34.23,72,55,11.88,broken clouds,2022-01-16 22:13:31
668,Drinovci,BA,43.355,17.3539,36.82,52,6,2.37,clear sky,2022-01-16 22:13:32
669,Wawa,NG,9.9022,4.4192,79.05,18,80,5.75,broken clouds,2022-01-16 22:13:32
670,Banjar,ID,-8.19,114.9675,78.66,92,100,2.42,moderate rain,2022-01-16 22:13:32
671,Kon Tum,VN,14.35,108.0,57.83,95,37,2.98,scattered clouds,2022-01-16 22:13:33
672,Angoche,MZ,-16.2325,39.9086,76.6,89,100,5.3,overcast clouds,2022-01-16 22:13:33
673,Mlonggo,ID,-6.5333,110.7,72.52,88,100,7.34,overcast clouds,2022-01-16 22:13:33
674,Sibi,PK,29.5448,67.8764,62.89,46,100,1.68,overcast clouds,2022-01-16 22:13:33
675,Slonim,BY,53.0867,25.3219,30.27,96,100,13.71,snow,2022-01-16 22:13:34
676,Pizarro,CO,4.9533,-77.366,80.04,79,92,6.11,overcast clouds,2022-01-16 22:13:34
677,Vaitape,PF,-16.5167,-151.75,80.56,80,100,16.2,light rain,2022-01-16 22:13:34
678,Creel,MX,27.75,-107.6333,59.65,34,51,12.35,broken clouds,2022-01-16 22:13:35
