City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Bubaque,GW,78.55,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
4,Vaini,TO,80.11,scattered clouds,-21.2,-175.2,Keleti Beach Resort
7,Butaritari,KI,82.38,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
11,Kroya,ID,76.87,scattered clouds,-7.6331,109.2461,RUSTANTO Fam
12,Puerto Ayora,EC,84.16,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
13,Canberra,AU,76.44,broken clouds,-35.2835,149.1281,Novotel Canberra
16,Rikitea,PF,77.25,scattered clouds,-23.1203,-134.9692,People ThankYou
17,Chuy,UY,77.27,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
19,Hilo,US,80.11,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
21,Flinders,AU,76.37,few clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
22,Souillac,MU,78.37,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
29,Cidreira,BR,77.11,light rain,-30.1811,-50.2056,Hotel Castelo
30,Guarapari,BR,80.49,scattered clouds,-20.6667,-40.4975,Hotel Porto do Sol
32,Coahuayana,MX,84.11,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
37,Muisne,EC,80.71,overcast clouds,0.6,-80.0333,Quinta Samay
42,Kapaa,US,78.78,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
44,Veinticinco De Mayo,AR,83.98,scattered clouds,-35.4323,-60.1727,Estancia La Rosada
47,Hithadhoo,MV,80.24,overcast clouds,-0.6,73.0833,Scoop Guest House
51,Avarua,CK,84.25,overcast clouds,-21.2078,-159.775,Paradise Inn
54,Saint-Joseph,RE,77.38,overcast clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
59,Bambous Virieux,MU,78.22,broken clouds,-20.3428,57.7575,Casa Tia Villa
60,Dhidhdhoo,MV,81.0,few clouds,6.8833,73.1,Dhidhoo beach
61,Gweta,BW,77.95,overcast clouds,-20.1833,25.2333,Gweta Lodge
63,Arraial Do Cabo,BR,78.76,clear sky,-22.9661,-42.0278,Pousada Porto Praia
70,Ambanja,MG,76.55,overcast clouds,-13.6833,48.45,Hotel Salama and Fast Food
84,Mar Del Plata,AR,82.42,light rain,-38.0023,-57.5575,Gran Hotel Mar del Plata
91,Tacuarembo,UY,89.42,light rain,-31.7333,-55.9833,Complejo San Fructuoso
100,Trairi,BR,79.72,few clouds,-3.2778,-39.2689,janelas do mar
102,Guanica,PR,81.5,few clouds,17.9716,-66.908,Copamarina Beach Resort & Spa
107,Mahebourg,MU,78.26,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
115,Imbituba,BR,82.81,scattered clouds,-28.24,-48.6703,Praia Hotel Imbituba
119,Saint-Philippe,RE,78.39,overcast clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
120,Hobyo,SO,76.91,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
123,Tres Lagoas,BR,82.08,overcast clouds,-20.7511,-51.6783,Druds Express Hotel
129,Tamayo,DO,82.11,few clouds,18.3947,-71.2029,Hotel del Valle
143,Trat,TH,81.99,few clouds,12.5,102.5,สวนหนิง-อัศ
145,Karratha,AU,79.93,few clouds,-20.7377,116.8463,ibis Styles Karratha
152,Kailua,US,81.07,clear sky,21.4022,-157.7394,Sheffield House Bed & Breakfast
157,San Cristobal,VE,81.05,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
160,Majene,ID,76.57,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
164,George Town,MY,79.9,few clouds,5.4112,100.3354,Cititel Penang
166,Biloela,AU,79.48,scattered clouds,-24.4167,150.5,Biloela Silo Motor Inn
168,Gizo,SB,82.54,light rain,-8.103,156.8419,Imagination Island
170,Batemans Bay,AU,78.98,broken clouds,-35.7167,150.1833,Batemans Bay Marina Resort
175,Vila Velha,BR,78.94,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
176,Fria,GN,77.22,overcast clouds,10.4167,-13.5833,
177,Georgetown,MY,79.9,scattered clouds,5.4112,100.3354,Cititel Penang
178,Ixtapa,MX,78.22,overcast clouds,20.7,-105.2,Hotel Plaza Providencia
179,Kudahuvadhoo,MV,81.41,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
180,Clarence Town,AU,80.35,overcast clouds,-32.5833,151.7833,River Downs Cottage
184,Fare,PF,79.97,moderate rain,-16.7,-151.0167,Maitai Lapita Village Huahine
185,Atuona,PF,78.67,light rain,-9.8,-139.0333,Villa Enata
189,Gladstone,AU,83.79,scattered clouds,-23.85,151.25,Highpoint International Hotel
200,Obidos,BR,80.51,broken clouds,-1.9175,-55.5181,Hotel Amazônia Center
202,Cabrobo,BR,84.31,overcast clouds,-8.5142,-39.31,Hotel Limarques
206,Grand-Lahou,CI,79.29,broken clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
211,Banda Aceh,ID,76.91,broken clouds,5.5577,95.3222,Sulthan Hotel International
220,Padang,ID,75.25,broken clouds,-0.9492,100.3543,Mercure Padang
230,Kahului,US,81.66,clear sky,20.8947,-156.47,Maui Seaside Hotel
236,Touros,BR,81.07,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
237,East London,ZA,75.07,scattered clouds,-33.0153,27.9116,Tu Casa
240,Cabo San Lucas,MX,84.51,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
243,Upata,VE,76.19,scattered clouds,8.0086,-62.3989,Posada Villa Nela
247,Minas,UY,82.87,broken clouds,-34.3759,-55.2377,Hotel Minas
260,Luis Correia,BR,79.72,broken clouds,-2.8792,-41.6669,Hotel Amarração
266,Santa Cruz,BO,89.65,scattered clouds,-17.8,-63.1667,Aviador Hotel Boutique
268,Guamal,CO,86.5,overcast clouds,9.1433,-74.2238,HOSTAL VILLA CASTA
275,Kualakapuas,ID,75.36,overcast clouds,-3.0091,114.3876,Guest House Izonk
276,Pitimbu,BR,80.17,broken clouds,-7.4706,-34.8086,Reserva do Abiaí
278,Auki,SB,82.87,overcast clouds,-8.7676,160.7034,Auki Motel
279,Kavaratti,IN,79.09,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
282,Savannah Bight,HN,78.01,few clouds,16.45,-85.85,Villa on Dunbar Rock
283,Isangel,VU,81.03,clear sky,-19.55,169.2667,Tanna Lodge
286,Faanui,PF,80.58,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
289,Batticaloa,LK,77.18,scattered clouds,7.7102,81.6924,Grand Star Guest House
290,Acapulco,MX,80.67,few clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
292,Labuhan,ID,78.71,moderate rain,-6.8844,112.2051,DoubleFAG
294,Maragogi,BR,79.21,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
296,Ambilobe,MG,76.77,overcast clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
297,Nabire,ID,76.14,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
301,Sao Joao Da Barra,BR,76.01,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
304,Hambantota,LK,75.54,few clouds,6.1241,81.1185,Bungalow 63
305,Green Valley,US,76.32,scattered clouds,31.8543,-110.9937,Best Western Green Valley Inn
311,Bathsheba,BB,77.81,few clouds,13.2167,-59.5167,Atlantis Hotel
316,General Roca,AR,77.97,scattered clouds,-39.0333,-67.5833,Hotel y Casino del Río General Roca
318,Kavieng,PG,81.73,light rain,-2.5744,150.7967,Nusa Island Retreat
324,Zorritos,PE,80.89,scattered clouds,-3.6805,-80.6782,Hotel Pinamar
328,Puerto Colombia,CO,82.49,clear sky,10.9878,-74.9547,Hotel El Emigrante
340,Nanakuli,US,80.55,scattered clouds,21.3906,-158.1547,Camp Pālehua
342,Coari,BR,78.58,overcast clouds,-4.085,-63.1414,HOTEL ALEX FLAT
343,Acarau,BR,80.58,few clouds,-2.8856,-40.12,castelo pizzaria
344,Caucaia,BR,81.07,scattered clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
345,Kendari,ID,75.09,overcast clouds,-3.945,122.4989,Hotel Wixel
350,Cayenne,GF,80.64,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
353,Bandarbeyla,SO,75.36,broken clouds,9.4942,50.8122,JABIR HOTEL
363,Beira,MZ,80.91,light rain,-19.8436,34.8389,Beira Terrace Hotel
364,Cape Coast,GH,80.11,broken clouds,5.1053,-1.2466,Samrit Hotel
370,La Cruz,MX,76.69,overcast clouds,23.9167,-106.9,LIBERADOR DE CELULAS MADRE ADULTAS
377,Vao,NC,76.06,scattered clouds,-22.6667,167.4833,Hotel Kou-Bugny
381,Emerald,AU,81.34,few clouds,-23.5333,148.1667,The Irish Village
382,Mount Isa,AU,87.57,overcast clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
390,Ocara,BR,79.99,broken clouds,-4.4908,-38.5967,Pousada familiar
391,The Valley,AI,78.94,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
395,Peto,MX,77.05,broken clouds,20.1333,-88.9167,Hotel D'Rodi&Eve
397,Alofi,NU,80.15,scattered clouds,-19.0595,-169.9187,Taloa Heights
406,Thinadhoo,MV,81.19,overcast clouds,0.5333,72.9333,
409,Concordia,AR,88.79,broken clouds,-31.393,-58.0209,Palmar Hotel Casino
410,La Reforma,MX,85.75,overcast clouds,25.0833,-108.05,Hotel Reforma
411,Kaeo,NZ,79.32,clear sky,-35.1,173.7833,Bushido Lodge
413,Yaan,NG,86.13,overcast clouds,7.3833,8.5667,
416,Mucuri,BR,78.01,few clouds,-18.0864,-39.5508,La Bodeguita Pousada
418,Juanacatlan,MX,78.22,broken clouds,20.5167,-103.1667,Hotel Cervantes
421,Madimba,TZ,80.19,overcast clouds,-10.4,40.3333,
425,Kloulklubed,PW,81.86,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
427,Tautira,PF,84.22,light rain,-17.7333,-149.15,Pension Oaoa
430,Road Town,VG,80.69,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
434,Xuddur,SO,75.2,overcast clouds,4.1213,43.8894,Banjanay Hotel
439,Broken Hill,AU,75.83,overcast clouds,-31.95,141.4333,Royal Exchange Hotel
443,Huarmey,PE,75.27,broken clouds,-10.0681,-78.1522,Hotel Miramar
450,Nioro,GM,79.38,overcast clouds,13.35,-15.75,
452,Butterworth,MY,80.01,scattered clouds,5.3991,100.3638,Cititel Penang
455,Mersing,MY,77.09,overcast clouds,2.4312,103.8405,Timotel Hotel
460,Kieta,PG,82.78,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
467,Caravelas,BR,76.91,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
470,Port Hedland,AU,82.45,overcast clouds,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
472,Tabou,CI,79.45,clear sky,4.423,-7.3528,hotêl doufoulougou
478,Barra Do Garcas,BR,78.49,broken clouds,-15.89,-52.2567,Hotel Pousada Tropical
483,Pontianak,ID,75.18,heavy intensity rain,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
493,Cockburn Town,TC,77.94,clear sky,21.4612,-71.1419,Osprey Beach Hotel
494,Boa Vista,BR,89.58,few clouds,2.8197,-60.6733,Aipana Plaza Hotel
496,Mahibadhoo,MV,81.52,overcast clouds,3.7833,72.9667,Omadhoo Inn
506,Penal,TT,81.01,scattered clouds,10.1667,-61.4667,FRASER ST APTS.
513,Cartagena,CO,83.82,scattered clouds,10.3997,-75.5144,Hotel Colombia Real - Cartagena
514,Lorengau,PG,82.2,light rain,-2.0226,147.2712,Lorengau Harbourside Hotel
515,Tarakan,ID,76.5,broken clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
519,San Andres,CO,82.42,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
524,Ambon,ID,77.14,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
536,Omboue,GA,76.35,overcast clouds,-1.5746,9.2618,Hotel Olako
538,Samarai,PG,81.9,broken clouds,-10.6167,150.6667,Nuli Sapi
556,Makakilo City,US,79.61,scattered clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
559,Dinguiraye,GN,76.6,overcast clouds,11.3,-10.7167,
560,Neiafu,TO,82.22,light rain,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
562,Pailon,BO,89.28,few clouds,-17.65,-62.75,Alojamiento pailon
563,Lucea,JM,82.85,scattered clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
566,Ugoofaaru,MV,81.88,scattered clouds,5.6667,73.0,Ungoofaaru Inn
569,Laguna Beach,US,79.02,broken clouds,33.5423,-117.7831,Hotel Laguna
575,Sabang,ID,81.09,overcast clouds,5.8933,95.3214,Hotel Citra
585,Kapoeta,SS,85.12,broken clouds,4.7717,33.5903,Eastgate Hotel
586,Bowen,AU,84.56,broken clouds,-20.0167,148.2333,Castle Motor Lodge Motel
588,Bac Lieu,VN,75.67,scattered clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
592,Port Macquarie,AU,78.89,scattered clouds,-31.4333,152.9167,Rydges Port Macquarie
598,Casian,PH,79.18,overcast clouds,11.035,119.7136,
600,Norsup,VU,83.28,scattered clouds,-16.0667,167.3833,Nabelchel Bungalows
616,Puerto Escondido,MX,83.23,few clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
620,Manta,EC,78.69,overcast clouds,-0.95,-80.7333,Balandra Hotel
623,Port Blair,IN,77.99,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
627,Ulladulla,AU,79.77,scattered clouds,-35.35,150.4667,Sandpiper Motel
629,Buchanan,LR,78.76,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
635,Grand Gaube,MU,78.39,few clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
637,Biak,ID,76.01,overcast clouds,-0.9131,122.8766,Penginapan Kim
647,Saint-Georges,GD,78.51,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
648,Taganak,PH,77.38,overcast clouds,6.0833,118.3,Taganak
653,Kattivakkam,IN,81.07,overcast clouds,13.2167,80.3167,Euronova Freezer
654,Sibolga,ID,75.52,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
662,Bajil,YE,77.13,clear sky,15.0584,43.2851,فندق حضرموت
663,Tomatlan,MX,83.41,overcast clouds,19.9333,-105.25,El Salvial
664,Sechura,PE,78.93,scattered clouds,-5.5569,-80.8222,Hospedaje Costa Bella
669,Wawa,NG,79.05,broken clouds,9.9022,4.4192,
670,Banjar,ID,78.66,moderate rain,-8.19,114.9675,The Hamsa Resort
672,Angoche,MZ,76.6,overcast clouds,-16.2325,39.9086,Guest House HESADA
676,Pizarro,CO,80.04,overcast clouds,4.9533,-77.366,Hotel Limonar
677,Vaitape,PF,80.56,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
