City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
195,Khatanga,RU,2022-01-15 16:15:24,71.9667,102.5,-8.59,94,100,6.76
196,Pringsewu,ID,2022-01-15 16:22:19,-5.3582,104.9744,74.91,94,100,1.14
197,Wagar,SD,2022-01-15 16:22:20,16.1525,36.2032,87.35,32,16,7.47
198,Plouzane,FR,2022-01-15 16:22:20,48.3833,-4.6167,48.25,93,100,10.36
199,Souillac,MU,2022-01-15 16:15:28,-20.5167,57.5167,82.78,74,75,6.91
200,Yar-Sale,RU,2022-01-15 16:16:35,66.8333,70.8333,9.25,95,100,11.12
201,San Andres,CO,2022-01-15 16:20:05,12.5847,-81.7006,84.22,61,20,11.5
202,Yatou,CN,2022-01-15 16:22:21,37.15,122.3833,30.24,58,15,16.71
203,Raton,US,2022-01-15 16:22:21,36.9034,-104.4391,38.64,54,0,3.44
204,Mar Del Plata,AR,2022-01-15 16:22:21,-38.0023,-57.5575,81.0,74,0,8.99
205,Shinyanga,TZ,2022-01-15 16:22:22,-3.6667,33.4333,75.11,62,69,3.91
206,Nanortalik,GL,2022-01-15 16:22:22,60.1432,-45.2371,26.11,92,100,12.68
207,Acapulco,MX,2022-01-15 16:16:36,16.8634,-99.8901,78.62,69,100,0.0
208,Avera,US,2022-01-15 16:22:22,33.194,-82.5271,48.38,67,100,7.27
209,Mitu,CO,2022-01-15 16:22:23,1.1983,-70.1733,84.58,64,93,3.29
210,Salme,NP,2022-01-15 16:22:23,28.0369,85.0942,44.89,44,0,6.71
211,Antofagasta,CL,2022-01-15 16:22:23,-23.65,-70.4,75.22,61,50,8.46
212,Touros,BR,2022-01-15 16:22:24,-5.1989,-35.4608,81.5,57,40,11.65
213,Mogadishu,SO,2022-01-15 16:18:46,2.0371,45.3438,78.62,78,60,19.53
214,Hasaki,JP,2022-01-15 16:22:24,35.7333,140.8333,30.6,56,100,3.31
215,Sao Joao Da Barra,BR,2022-01-15 16:22:24,-21.6403,-41.0511,84.29,75,65,5.99
216,Tigil,RU,2022-01-15 16:22:25,57.8,158.6667,-10.41,99,28,1.9
217,Aquiraz,BR,2022-01-15 16:22:25,-3.9014,-38.3911,84.22,91,70,9.51
218,Haines Junction,CA,2022-01-15 16:22:25,60.7522,-137.5108,22.95,93,100,1.14
219,Arman,RU,2022-01-15 16:22:26,59.7,150.1667,-4.86,80,0,9.62
220,Abatskoye,RU,2022-01-15 16:22:26,56.2875,70.4555,10.53,93,80,10.49
221,Marawi,PH,2022-01-15 16:22:26,7.9986,124.2928,66.65,98,100,2.68
222,Sitka,US,2022-01-15 16:22:27,57.0531,-135.33,39.09,93,100,6.91
223,Tripoli,LY,2022-01-15 16:22:27,32.8752,13.1875,56.23,62,85,13.44
224,Vila Velha,BR,2022-01-15 16:21:27,-20.3297,-40.2925,85.95,58,20,10.36
225,Aleksandrovka,UA,2022-01-15 16:22:27,46.8383,32.7612,35.06,68,78,16.87
226,Sorland,NO,2022-01-15 16:16:38,67.667,12.6934,39.27,88,100,33.49
227,Rawson,AR,2022-01-15 16:22:28,-43.3002,-65.1023,78.42,29,1,3.71
228,Pustoshka,RU,2022-01-15 16:22:28,56.3355,29.369,29.01,90,93,10.16
229,Gap,FR,2022-01-15 16:22:29,44.6667,6.0,28.06,77,7,4.23
230,Silale,LT,2022-01-15 16:22:29,55.4906,22.1814,31.48,81,19,8.16
231,Cap Malheureux,MU,2022-01-15 16:22:29,-19.9842,57.6142,82.89,83,98,1.99
232,Kreminna,UA,2022-01-15 16:22:29,49.0495,38.2179,30.0,88,100,14.25
233,Roma,US,2022-01-15 16:23:30,43.2128,-75.4557,2.08,61,54,3.0
234,Lagoa,PT,2022-01-15 16:23:30,39.05,-27.9833,55.29,64,100,25.46
235,Bethel,US,2022-01-15 16:23:30,41.3712,-73.414,15.49,54,0,4.0
236,Usinsk,RU,2022-01-15 16:23:31,65.9939,57.5281,0.82,97,86,9.35
237,Kodiak,US,2022-01-15 16:16:30,57.79,-152.4072,35.11,80,75,4.61
238,Sao Felix Do Xingu,BR,2022-01-15 16:23:31,-6.6447,-51.995,80.85,83,87,3.65
239,Mont-Dore,NC,2022-01-15 16:23:32,-22.2833,166.5833,69.78,80,1,5.48
240,Baykit,RU,2022-01-15 16:23:32,61.67,96.37,-9.45,100,99,1.74
241,Ellensburg,US,2022-01-15 16:22:18,46.9965,-120.5479,34.48,94,100,3.44
242,Vondrozo,MG,2022-01-15 16:23:32,-22.8167,47.2833,68.31,98,100,3.49
243,Paamiut,GL,2022-01-15 16:23:33,61.994,-49.6678,23.27,79,100,13.4
244,Sampit,ID,2022-01-15 16:23:33,-2.5333,112.95,74.89,95,100,0.96
245,Cabo San Lucas,MX,2022-01-15 16:15:56,22.8909,-109.9124,77.61,58,0,0.0
246,Bluff,NZ,2022-01-15 16:16:38,-46.6,168.3333,54.81,86,34,4.61
247,Fort Nelson,CA,2022-01-15 16:23:33,58.8053,-122.7002,15.39,92,100,0.0
248,Kambove,CD,2022-01-15 16:23:34,-10.8764,26.5969,66.92,93,82,3.67
249,Klyuchi,RU,2022-01-15 16:23:34,52.2667,79.1667,19.47,78,5,16.55
250,Ketchikan,US,2022-01-15 16:23:34,55.3422,-131.6461,42.78,87,100,9.22
251,Yambio,SS,2022-01-15 16:23:34,4.5721,28.3955,86.61,38,95,2.91
252,Manjacaze,MZ,2022-01-15 16:23:35,-24.7117,33.8828,78.91,62,0,9.37
253,Uribia,CO,2022-01-15 16:23:35,11.7139,-72.266,87.08,48,36,14.25
254,Tiznit,MA,2022-01-15 16:23:36,29.5833,-9.5,64.38,22,1,6.6
255,Leh,IN,2022-01-15 16:19:12,34.1667,77.5833,-5.31,64,37,4.5
256,Veraval,IN,2022-01-15 16:23:36,20.9,70.3667,70.21,55,21,4.79
257,Mayo,US,2022-01-15 16:23:36,38.8876,-76.5119,26.35,43,0,8.01
258,Sur,OM,2022-01-15 16:23:37,22.5667,59.5289,71.04,61,0,12.48
259,Bilma,NE,2022-01-15 16:23:37,18.6853,12.9164,71.62,17,2,13.22
260,Alvik,SE,2022-01-15 16:23:37,60.7477,14.8746,31.73,78,100,8.34
261,Ondjiva,AO,2022-01-15 16:23:37,-17.0667,15.7333,76.64,16,100,9.6
262,Jalu,LY,2022-01-15 16:23:38,29.0331,21.5482,57.13,48,31,9.8
263,Hearst,CA,2022-01-15 16:23:38,49.6835,-83.6665,-10.95,79,79,7.34
264,Kushiro,JP,2022-01-15 16:23:38,42.975,144.3747,24.08,81,12,5.86
265,Staritsa,RU,2022-01-15 16:19:20,56.5075,34.9354,24.76,86,100,13.09
266,Verkhnetulomskiy,RU,2022-01-15 16:23:39,68.6073,31.7962,14.13,100,65,4.23
267,Vorontsovka,RU,2022-01-15 16:23:39,50.6132,40.3549,26.83,92,99,14.56
268,Cabedelo,BR,2022-01-15 16:23:39,-6.9811,-34.8339,75.87,77,100,11.61
269,Tabor,CZ,2022-01-15 16:23:40,49.4144,14.6578,34.68,94,14,1.68
270,Sussex,US,2022-01-15 16:23:40,41.1834,-74.6663,17.08,44,0,6.91
271,Coxim,BR,2022-01-15 16:23:40,-18.5067,-54.76,90.37,52,84,6.82
272,Iqaluit,CA,2022-01-15 16:23:41,63.7506,-68.5145,-25.31,60,0,8.01
273,Codrington,AU,2022-01-15 16:23:41,-38.2667,141.9667,55.69,94,16,4.59
274,Valparaiso,CL,2022-01-15 16:20:16,-33.0393,-71.6273,71.24,67,75,8.05
275,Sile,TR,2022-01-15 16:23:41,41.1754,29.6133,45.57,46,13,1.99
276,Nelson Bay,AU,2022-01-15 16:23:42,-32.7167,152.15,70.09,95,8,5.53
277,Mehamn,NO,2022-01-15 16:24:42,71.0357,27.8492,22.95,74,40,21.85
278,Jinka,ET,2022-01-15 16:24:42,5.65,36.65,74.19,43,99,1.88
279,Palmerston,AU,2022-01-15 16:21:35,-12.486,130.9833,82.38,89,40,6.91
280,Olinda,BR,2022-01-15 16:24:43,-8.0089,-34.8553,76.73,88,75,8.05
281,San Jose De Sisa,PE,2022-01-15 16:24:43,-6.6167,-76.6915,75.92,97,100,1.01
282,San Cristobal,VE,2022-01-15 16:20:07,7.7669,-72.225,71.78,38,67,8.43
283,Grand Gaube,MU,2022-01-15 16:24:43,-20.0064,57.6608,82.8,83,99,10.2
284,Lakes Entrance,AU,2022-01-15 16:24:44,-37.8811,147.981,66.58,91,5,4.92
285,Bowen,AU,2022-01-15 16:24:44,-20.0167,148.2333,73.62,74,3,8.19
286,Rumonge,BI,2022-01-15 16:24:44,-3.9736,29.4386,74.52,79,97,1.48
287,Shelburne,CA,2022-01-15 16:20:41,44.0787,-80.2041,0.12,69,100,6.91
288,Sindor,RU,2022-01-15 16:24:44,62.8629,51.8905,-5.85,100,69,2.19
289,Faanui,PF,2022-01-15 16:24:45,-16.4833,-151.75,77.31,90,100,30.49
290,Xuzhou,CN,2022-01-15 16:19:59,34.1805,117.1571,39.25,64,100,5.55
291,Coahuayana,MX,2022-01-15 16:24:45,18.7333,-103.6833,80.08,57,20,1.9
292,Isangel,VU,2022-01-15 16:24:45,-19.55,169.2667,75.65,77,80,7.74
293,Butaritari,KI,2022-01-15 16:16:40,3.0707,172.7902,81.25,83,99,17.6
294,Harper,LR,2022-01-15 16:24:46,4.375,-7.7169,82.54,71,100,6.11
295,Wanning,CN,2022-01-15 16:24:46,18.8003,110.3967,69.13,87,62,2.28
296,Butajira,ET,2022-01-15 16:24:46,8.1167,38.3667,68.07,47,94,2.66
297,Sirjan,IR,2022-01-15 16:24:46,29.452,55.6814,46.35,79,67,17.58
298,Ahipara,NZ,2022-01-15 16:24:47,-35.1667,173.1667,63.99,81,100,8.5
299,Kanata,CA,2022-01-15 16:24:47,45.3159,-75.8985,-3.95,61,0,5.01
300,Malindi,KE,2022-01-15 16:24:47,-3.2175,40.1191,78.82,80,38,11.68
301,Macapa,BR,2022-01-15 16:24:48,0.0389,-51.0664,89.58,66,75,9.22
302,Adrar,MR,2022-01-15 16:24:48,20.5022,-10.0711,73.24,14,83,15.12
303,Dowa,MW,2022-01-15 16:24:48,-13.654,33.9375,71.87,89,99,5.61
304,Mormugao,IN,2022-01-15 16:24:48,15.4,73.8,74.46,78,80,2.3
305,Lebanon,US,2022-01-15 16:24:05,36.2081,-86.2911,41.2,87,0,8.05
306,Benghazi,LY,2022-01-15 16:24:49,32.1167,20.0667,56.82,80,96,16.51
307,Prince Rupert,CA,2022-01-15 16:24:49,54.3161,-130.3201,44.69,81,100,10.36
308,Talara,PE,2022-01-15 16:16:32,-4.5772,-81.2719,79.56,61,75,13.8
309,Tres Lagoas,BR,2022-01-15 16:24:49,-20.7511,-51.6783,96.13,35,75,1.43
310,Ambilobe,MG,2022-01-15 16:24:50,-13.2,49.05,79.2,81,7,4.36
311,Hovd,MN,2022-01-15 16:24:50,48.0056,91.6419,0.88,87,94,1.66
312,Paris,FR,2022-01-15 16:22:00,48.8534,2.3488,45.1,80,72,1.99
313,Kimbe,PG,2022-01-15 16:24:50,-5.5502,150.1429,76.05,93,98,1.23
314,Porto Santo,PT,2022-01-15 16:24:51,33.072,-16.3415,68.38,64,0,17.27
315,Gamba,GA,2022-01-15 16:24:51,-2.65,10.0,79.47,79,97,7.85
316,Clyde River,CA,2022-01-15 16:24:51,70.4692,-68.5914,-23.57,69,20,3.44
317,Katsuura,JP,2022-01-15 16:24:51,35.1333,140.3,42.91,66,97,3.6
318,Mont-De-Marsan,FR,2022-01-15 16:24:52,44.0,-0.6667,53.08,77,0,3.44
319,Port Hardy,CA,2022-01-15 16:11:38,50.6996,-127.4199,45.75,90,100,3.0
320,Kysyl-Syr,RU,2022-01-15 16:24:52,63.8986,122.7617,-42.93,100,68,2.68
321,La Asuncion,VE,2022-01-15 16:24:52,11.0333,-63.8628,80.62,75,56,13.24
322,Nailon,PH,2022-01-15 16:25:53,11.0521,124.0385,75.43,76,38,10.56
323,Alindao,CF,2022-01-15 16:25:53,5.0267,21.2088,94.96,21,15,2.08
324,Rudraprayag,IN,2022-01-15 16:25:53,30.2833,78.9833,49.53,50,21,3.85
325,Na Wa,TH,2022-01-15 16:25:54,17.4897,104.1006,76.23,54,30,6.38
326,Sechura,PE,2022-01-15 16:25:54,-5.5569,-80.8222,78.19,60,94,8.39
327,Marienburg,PL,2022-01-15 16:25:54,54.0359,19.0266,35.26,79,51,6.44
328,Tarko-Sale,RU,2022-01-15 16:25:54,64.9225,77.785,5.59,90,100,19.22
329,Orange,US,2022-01-15 16:21:08,33.7,-117.7675,67.17,73,100,10.36
330,Tateyama,JP,2022-01-15 16:25:55,34.9833,139.8667,42.82,53,89,6.78
331,Abalak,RU,2022-01-15 16:25:55,58.1286,68.5944,8.44,98,96,5.23
332,Hamilton,US,2022-01-15 16:22:18,39.1834,-84.5333,30.63,75,100,1.99
333,Amapa,BR,2022-01-15 16:25:55,1.0,-52.0,79.68,88,62,2.89
334,Padang,ID,2022-01-15 16:25:56,-0.9492,100.3543,78.94,83,25,4.27
335,Juneau,US,2022-01-15 16:25:56,58.3019,-134.4197,38.84,96,100,10.36
336,Sibolga,ID,2022-01-15 16:25:56,1.7427,98.7792,77.31,88,42,3.74
337,Marrakesh,MA,2022-01-15 16:25:57,31.6315,-8.0083,71.67,24,20,6.91
338,Huilong,CN,2022-01-15 16:25:57,31.8111,121.655,47.03,71,100,3.44
339,Waddan,LY,2022-01-15 16:25:57,29.1614,16.139,55.2,38,29,6.73
340,Tiksi,RU,2022-01-15 16:25:57,71.6872,128.8694,-23.51,99,45,6.17
341,Sambava,MG,2022-01-15 16:25:58,-14.2667,50.1667,81.28,86,26,4.61
342,Oranjestad,AW,2022-01-15 16:25:58,12.524,-70.027,85.95,58,40,16.11
343,Bonfim,BR,2022-01-15 16:25:59,3.0833,-59.95,92.62,42,85,4.47
344,Nichinan,JP,2022-01-15 16:25:59,31.6,131.3667,44.76,75,0,5.88
345,Xixiang,CN,2022-01-15 16:25:59,35.1628,112.865,38.61,50,50,3.65
346,Hoi An,VN,2022-01-15 16:25:59,15.8794,108.335,69.76,85,48,5.32
347,Krasnoselkup,RU,2022-01-15 16:26:00,65.7,82.4667,0.95,87,68,17.85
348,Comodoro Rivadavia,AR,2022-01-15 16:26:00,-45.8667,-67.5,73.26,20,0,28.77
349,Isla Mujeres,MX,2022-01-15 16:26:00,21.2311,-86.731,78.85,51,0,8.88
350,Yerbogachen,RU,2022-01-15 16:26:01,61.2767,108.0108,-29.47,100,63,1.36
351,Okhotsk,RU,2022-01-15 16:26:01,59.3833,143.3,-5.44,76,100,10.0
352,Balakhta,RU,2022-01-15 16:26:01,55.38,91.6,-7.02,98,15,3.29
353,Palembang,ID,2022-01-15 16:26:02,-2.9167,104.7458,77.09,88,20,2.3
354,Jaciara,BR,2022-01-15 16:26:02,-15.9653,-54.9683,87.94,55,55,5.59
355,Saint-Joseph,RE,2022-01-15 16:26:02,-21.3667,55.6167,80.98,83,99,4.68
356,Matagami,CA,2022-01-15 16:26:02,49.7502,-77.6328,-18.29,76,75,2.3
357,Port Keats,AU,2022-01-15 16:26:03,-14.25,129.55,81.3,81,100,8.52
358,Nicoya,CR,2022-01-15 16:26:03,10.1483,-85.452,85.55,48,5,5.3
359,Rincon,US,2022-01-15 16:26:03,32.296,-81.2354,58.86,76,100,4.61
360,Diapaga,BF,2022-01-15 16:26:03,12.0708,1.7889,92.55,9,24,10.96
361,Aswan,EG,2022-01-15 16:26:04,24.0934,32.907,63.7,25,0,6.91
362,Kaoma,ZM,2022-01-15 16:26:04,-14.7833,24.8,74.1,64,90,2.37
363,Otradnoye,RU,2022-01-15 16:26:04,59.7775,30.8181,32.05,92,49,9.44
364,Margate,GB,2022-01-15 16:27:05,51.3813,1.3862,42.51,91,12,1.99
365,Christchurch,NZ,2022-01-15 16:23:49,-43.5333,172.6333,60.94,78,75,1.01
366,Emerald,AU,2022-01-15 16:27:05,-23.5333,148.1667,78.94,73,0,8.05
367,Daman,IN,2022-01-15 16:27:05,20.4167,72.85,72.1,61,9,10.38
368,Lang Son,VN,2022-01-15 16:27:06,21.8333,106.7333,65.17,91,90,1.77
369,Vao,NC,2022-01-15 16:27:06,-22.6667,167.4833,76.03,71,1,10.6
370,Vesoul,FR,2022-01-15 16:27:06,47.5833,5.8333,36.66,83,92,3.13
371,Nurobod,UZ,2022-01-15 16:27:07,40.9056,69.8023,49.05,41,100,8.9
372,Ozernovskiy,RU,2022-01-15 16:27:07,51.5,156.5167,25.77,72,55,11.1
373,Lorengau,PG,2022-01-15 16:27:08,-2.0226,147.2712,82.24,78,100,7.23
374,Tilichiki,RU,2022-01-15 16:27:08,60.4667,166.1,-19.1,90,5,10.6
375,Maldonado,UY,2022-01-15 16:27:08,-34.6667,-54.9167,94.39,27,27,4.27
376,Chapais,CA,2022-01-15 16:27:08,49.7834,-74.8492,-18.62,91,24,6.96
377,Lieksa,FI,2022-01-15 16:27:09,63.3167,30.0167,19.56,90,97,8.03
378,Tortosa,ES,2022-01-15 16:23:22,40.8125,0.5216,57.85,46,0,0.92
379,Boguchany,RU,2022-01-15 16:27:09,58.3814,97.4531,-10.41,99,12,2.59
380,Manor,IN,2022-01-15 16:27:09,19.75,72.9167,69.82,64,19,8.08
381,Quesnel,CA,2022-01-15 16:27:10,52.9999,-122.5029,27.1,100,20,2.3
382,Holt,US,2022-01-15 16:27:10,42.6406,-84.5153,17.62,67,0,3.0
383,Talnakh,RU,2022-01-15 16:27:10,69.4865,88.3972,6.21,82,78,13.49
384,Trento,IT,2022-01-15 16:27:11,46.0679,11.1211,48.96,62,0,1.05
385,Kahului,US,2022-01-15 16:27:11,20.8947,-156.47,69.06,82,20,6.91
386,Broome,US,2022-01-15 16:27:11,42.2506,-75.833,7.09,57,0,7.0
387,Atar,MR,2022-01-15 16:27:12,20.5169,-13.0499,85.05,13,66,12.93
388,Huaicheng,CN,2022-01-15 16:27:12,23.9051,112.1931,59.14,88,100,0.67
389,Marovoay,MG,2022-01-15 16:27:12,-16.1,46.6333,82.54,87,100,4.9
390,Moanda,GA,2022-01-15 16:27:12,-1.5575,13.2178,82.63,87,99,3.0
391,Pisco,PE,2022-01-15 16:27:13,-13.7,-76.2167,76.01,78,0,9.22
